,day,agents,type,type_of_screening_pretty,group
939,3.0,0.0653,Exposed,Screening 100%,Exposed
940,4.0,0.1005,Exposed,Screening 100%,Exposed
941,5.0,0.1608,Exposed,Screening 100%,Exposed
942,6.0,0.1658,Exposed,Screening 100%,Exposed
943,7.0,0.1558,Exposed,Screening 100%,Exposed
944,8.0,0.2442,Exposed,Screening 100%,Exposed
945,9.0,0.2613,Exposed,Screening 100%,Exposed
946,10.0,0.3276,Exposed,Screening 100%,Exposed
947,11.0,0.3689,Exposed,Screening 100%,Exposed
948,12.0,0.3588,Exposed,Screening 100%,Exposed
949,13.0,0.3015,Exposed,Screening 100%,Exposed
950,14.0,0.2663,Exposed,Screening 100%,Exposed
951,15.0,0.4332,Exposed,Screening 100%,Exposed
952,16.0,0.5588,Exposed,Screening 100%,Exposed
953,17.0,0.6181,Exposed,Screening 100%,Exposed
954,18.0,0.6975,Exposed,Screening 100%,Exposed
955,19.0,0.7367,Exposed,Screening 100%,Exposed
956,20.0,0.5518,Exposed,Screening 100%,Exposed
957,21.0,0.395,Exposed,Screening 100%,Exposed
958,22.0,0.5588,Exposed,Screening 100%,Exposed
959,23.0,0.6573,Exposed,Screening 100%,Exposed
960,24.0,0.7618,Exposed,Screening 100%,Exposed
961,25.0,0.7337,Exposed,Screening 100%,Exposed
962,26.0,0.6442,Exposed,Screening 100%,Exposed
963,27.0,0.4754,Exposed,Screening 100%,Exposed
964,28.0,0.3497,Exposed,Screening 100%,Exposed
965,29.0,0.5387,Exposed,Screening 100%,Exposed
966,30.0,0.6422,Exposed,Screening 100%,Exposed
967,31.0,0.6563,Exposed,Screening 100%,Exposed
968,32.0,0.6482,Exposed,Screening 100%,Exposed
969,33.0,0.6914,Exposed,Screening 100%,Exposed
970,34.0,0.5296,Exposed,Screening 100%,Exposed
971,35.0,0.404,Exposed,Screening 100%,Exposed
972,0.0,0.0,Exposed in quarantine,Screening 100%,Exposed
973,1.0,0.0,Exposed in quarantine,Screening 100%,Exposed
974,2.0,0.0,Exposed in quarantine,Screening 100%,Exposed
975,3.0,0.0,Exposed in quarantine,Screening 100%,Exposed
976,4.0,0.0,Exposed in quarantine,Screening 100%,Exposed
977,5.0,0.0,Exposed in quarantine,Screening 100%,Exposed
978,6.0,0.0,Exposed in quarantine,Screening 100%,Exposed
979,7.0,0.0,Exposed in quarantine,Screening 100%,Exposed
980,8.0,0.002,Exposed in quarantine,Screening 100%,Exposed
981,9.0,0.004,Exposed in quarantine,Screening 100%,Exposed
982,10.0,0.007,Exposed in quarantine,Screening 100%,Exposed
983,11.0,0.0271,Exposed in quarantine,Screening 100%,Exposed
984,12.0,0.0814,Exposed in quarantine,Screening 100%,Exposed
985,13.0,0.0523,Exposed in quarantine,Screening 100%,Exposed
986,14.0,0.045200000000000004,Exposed in quarantine,Screening 100%,Exposed
987,15.0,0.0523,Exposed in quarantine,Screening 100%,Exposed
988,16.0,0.0684,Exposed in quarantine,Screening 100%,Exposed
989,17.0,0.0703,Exposed in quarantine,Screening 100%,Exposed
990,18.0,0.0854,Exposed in quarantine,Screening 100%,Exposed
991,19.0,0.1286,Exposed in quarantine,Screening 100%,Exposed
992,20.0,0.0984,Exposed in quarantine,Screening 100%,Exposed
993,21.0,0.07930000000000001,Exposed in quarantine,Screening 100%,Exposed
994,22.0,0.0754,Exposed in quarantine,Screening 100%,Exposed
995,23.0,0.12060000000000001,Exposed in quarantine,Screening 100%,Exposed
996,24.0,0.1638,Exposed in quarantine,Screening 100%,Exposed
997,25.0,0.21810000000000002,Exposed in quarantine,Screening 100%,Exposed
998,26.0,0.2442,Exposed in quarantine,Screening 100%,Exposed
999,27.0,0.19190000000000002,Exposed in quarantine,Screening 100%,Exposed
1000,28.0,0.1537,Exposed in quarantine,Screening 100%,Exposed
1001,29.0,0.1387,Exposed in quarantine,Screening 100%,Exposed
1002,30.0,0.1487,Exposed in quarantine,Screening 100%,Exposed
1003,31.0,0.1688,Exposed in quarantine,Screening 100%,Exposed
1004,32.0,0.1859,Exposed in quarantine,Screening 100%,Exposed
1005,33.0,0.196,Exposed in quarantine,Screening 100%,Exposed
1006,34.0,0.1588,Exposed in quarantine,Screening 100%,Exposed
1007,35.0,0.10650000000000001,Exposed in quarantine,Screening 100%,Exposed
1008,0.0,0.0,Infected,Screening 100%,Infected
1009,1.0,0.0,Infected,Screening 100%,Infected
1010,2.0,0.0101,Infected,Screening 100%,Infected
1011,3.0,0.0141,Infected,Screening 100%,Infected
1012,4.0,0.0282,Infected,Screening 100%,Infected
1013,5.0,0.0422,Infected,Screening 100%,Infected
1014,6.0,0.0704,Infected,Screening 100%,Infected
1015,7.0,0.0955,Infected,Screening 100%,Infected
1016,8.0,0.1267,Infected,Screening 100%,Infected
1017,9.0,0.1829,Infected,Screening 100%,Infected
1018,10.0,0.2352,Infected,Screening 100%,Infected
1019,11.0,0.2563,Infected,Screening 100%,Infected
1020,12.0,0.2442,Infected,Screening 100%,Infected
1021,13.0,0.2663,Infected,Screening 100%,Infected
1022,14.0,0.3005,Infected,Screening 100%,Infected
1023,15.0,0.2884,Infected,Screening 100%,Infected
1024,16.0,0.3025,Infected,Screening 100%,Infected
1025,17.0,0.3467,Infected,Screening 100%,Infected
1026,18.0,0.4563,Infected,Screening 100%,Infected
1027,19.0,0.4553,Infected,Screening 100%,Infected
1028,20.0,0.5558,Infected,Screening 100%,Infected
1029,21.0,0.6281,Infected,Screening 100%,Infected
1030,22.0,0.5377,Infected,Screening 100%,Infected
1031,23.0,0.4774,Infected,Screening 100%,Infected
1032,24.0,0.4814,Infected,Screening 100%,Infected
1033,25.0,0.4894,Infected,Screening 100%,Infected
1034,26.0,0.5186,Infected,Screening 100%,Infected
1035,27.0,0.605,Infected,Screening 100%,Infected
1036,28.0,0.6121,Infected,Screening 100%,Infected
1037,29.0,0.5085,Infected,Screening 100%,Infected
1038,30.0,0.4995,Infected,Screening 100%,Infected
1039,31.0,0.4362,Infected,Screening 100%,Infected
1040,32.0,0.4412,Infected,Screening 100%,Infected
1041,33.0,0.4201,Infected,Screening 100%,Infected
1042,34.0,0.5487,Infected,Screening 100%,Infected
1043,35.0,0.6161,Infected,Screening 100%,Infected
1044,0.0,0.0,Infected in quarantine,Screening 100%,Infected
1045,1.0,0.0,Infected in quarantine,Screening 100%,Infected
1046,2.0,0.0,Infected in quarantine,Screening 100%,Infected
1047,3.0,0.001,Infected in quarantine,Screening 100%,Infected
1048,4.0,0.002,Infected in quarantine,Screening 100%,Infected
1049,5.0,0.003,Infected in quarantine,Screening 100%,Infected
1050,6.0,0.0,Infected in quarantine,Screening 100%,Infected
1051,7.0,0.0,Infected in quarantine,Screening 100%,Infected
1052,8.0,0.004,Infected in quarantine,Screening 100%,Infected
1053,9.0,0.023100000000000002,Infected in quarantine,Screening 100%,Infected
1054,10.0,0.051199999999999996,Infected in quarantine,Screening 100%,Infected
1055,11.0,0.0884,Infected in quarantine,Screening 100%,Infected
1056,12.0,0.1567,Infected in quarantine,Screening 100%,Infected
1057,13.0,0.1699,Infected in quarantine,Screening 100%,Infected
1058,14.0,0.1638,Infected in quarantine,Screening 100%,Infected
1059,15.0,0.2172,Infected in quarantine,Screening 100%,Infected
1060,16.0,0.26539999999999997,Infected in quarantine,Screening 100%,Infected
1061,17.0,0.2925,Infected in quarantine,Screening 100%,Infected
1062,18.0,0.3427,Infected in quarantine,Screening 100%,Infected
1063,19.0,0.4191,Infected in quarantine,Screening 100%,Infected
1064,20.0,0.4051,Infected in quarantine,Screening 100%,Infected
1065,21.0,0.39,Infected in quarantine,Screening 100%,Infected
1066,22.0,0.48350000000000004,Infected in quarantine,Screening 100%,Infected
1067,23.0,0.5579000000000001,Infected in quarantine,Screening 100%,Infected
1068,24.0,0.6111,Infected in quarantine,Screening 100%,Infected
1069,25.0,0.6824,Infected in quarantine,Screening 100%,Infected
1070,26.0,0.8663000000000001,Infected in quarantine,Screening 100%,Infected
1071,27.0,0.8432000000000001,Infected in quarantine,Screening 100%,Infected
1072,28.0,0.8230999999999999,Infected in quarantine,Screening 100%,Infected
1073,29.0,0.8825000000000001,Infected in quarantine,Screening 100%,Infected
1074,30.0,0.9126000000000001,Infected in quarantine,Screening 100%,Infected
1075,31.0,0.9579,Infected in quarantine,Screening 100%,Infected
1076,32.0,0.9699,Infected in quarantine,Screening 100%,Infected
1077,33.0,1.0051,Infected in quarantine,Screening 100%,Infected
1078,34.0,0.9267000000000001,Infected in quarantine,Screening 100%,Infected
1079,35.0,0.8874000000000001,Infected in quarantine,Screening 100%,Infected
1080,0.0,0.0,Removed,Screening 100%,Removed
1081,1.0,0.0,Removed,Screening 100%,Removed
1082,2.0,0.0,Removed,Screening 100%,Removed
1083,3.0,0.0,Removed,Screening 100%,Removed
1084,4.0,0.0,Removed,Screening 100%,Removed
1085,5.0,0.0,Removed,Screening 100%,Removed
1086,6.0,0.007,Removed,Screening 100%,Removed
1087,7.0,0.0221,Removed,Screening 100%,Removed
1088,8.0,0.0251,Removed,Screening 100%,Removed
1089,9.0,0.0432,Removed,Screening 100%,Removed
1090,10.0,0.0613,Removed,Screening 100%,Removed
1091,11.0,0.0824,Removed,Screening 100%,Removed
1092,12.0,0.1005,Removed,Screening 100%,Removed
1093,13.0,0.1588,Removed,Screening 100%,Removed
1094,14.0,0.19,Removed,Screening 100%,Removed
1095,15.0,0.2,Removed,Screening 100%,Removed
1096,16.0,0.185,Removed,Screening 100%,Removed
1097,17.0,0.2201,Removed,Screening 100%,Removed
1098,18.0,0.2081,Removed,Screening 100%,Removed
1099,19.0,0.2492,Removed,Screening 100%,Removed
1100,20.0,0.3146,Removed,Screening 100%,Removed
1101,21.0,0.3698,Removed,Screening 100%,Removed
1102,22.0,0.4111,Removed,Screening 100%,Removed
1103,23.0,0.4221,Removed,Screening 100%,Removed
1104,24.0,0.4533,Removed,Screening 100%,Removed
1105,25.0,0.4905,Removed,Screening 100%,Removed
1106,26.0,0.6121,Removed,Screening 100%,Removed
1107,27.0,0.6613,Removed,Screening 100%,Removed
1108,28.0,0.7226,Removed,Screening 100%,Removed
1109,29.0,0.8432,Removed,Screening 100%,Removed
1110,30.0,0.9739,Removed,Screening 100%,Removed
1111,31.0,1.0784,Removed,Screening 100%,Removed
1112,32.0,1.2221,Removed,Screening 100%,Removed
1113,33.0,1.4281,Removed,Screening 100%,Removed
1114,34.0,1.5226,Removed,Screening 100%,Removed
1115,35.0,1.605,Removed,Screening 100%,Removed
1116,0.0,0.0,Removed in quarantine,Screening 100%,Removed
1117,1.0,0.0,Removed in quarantine,Screening 100%,Removed
1118,2.0,0.0,Removed in quarantine,Screening 100%,Removed
1119,3.0,0.0,Removed in quarantine,Screening 100%,Removed
1120,4.0,0.0,Removed in quarantine,Screening 100%,Removed
1121,5.0,0.0,Removed in quarantine,Screening 100%,Removed
1122,6.0,0.003,Removed in quarantine,Screening 100%,Removed
1123,7.0,0.003,Removed in quarantine,Screening 100%,Removed
1124,8.0,0.005,Removed in quarantine,Screening 100%,Removed
1125,9.0,0.007,Removed in quarantine,Screening 100%,Removed
1126,10.0,0.009,Removed in quarantine,Screening 100%,Removed
1127,11.0,0.0131,Removed in quarantine,Screening 100%,Removed
1128,12.0,0.0523,Removed in quarantine,Screening 100%,Removed
1129,13.0,0.0684,Removed in quarantine,Screening 100%,Removed
1130,14.0,0.0814,Removed in quarantine,Screening 100%,Removed
1131,15.0,0.1226,Removed in quarantine,Screening 100%,Removed
1132,16.0,0.208,Removed in quarantine,Screening 100%,Removed
1133,17.0,0.2744,Removed in quarantine,Screening 100%,Removed
1134,18.0,0.3578,Removed in quarantine,Screening 100%,Removed
1135,19.0,0.4231,Removed in quarantine,Screening 100%,Removed
1136,20.0,0.4984,Removed in quarantine,Screening 100%,Removed
1137,21.0,0.5728,Removed in quarantine,Screening 100%,Removed
1138,22.0,0.6754,Removed in quarantine,Screening 100%,Removed
1139,23.0,0.8220999999999999,Removed in quarantine,Screening 100%,Removed
1140,24.0,0.9216,Removed in quarantine,Screening 100%,Removed
1141,25.0,1.0362,Removed in quarantine,Screening 100%,Removed
1142,26.0,1.0392000000000001,Removed in quarantine,Screening 100%,Removed
1143,27.0,1.1729,Removed in quarantine,Screening 100%,Removed
1144,28.0,1.3005,Removed in quarantine,Screening 100%,Removed
1145,29.0,1.3809,Removed in quarantine,Screening 100%,Removed
1146,30.0,1.4271,Removed in quarantine,Screening 100%,Removed
1147,31.0,1.5507,Removed in quarantine,Screening 100%,Removed
1148,32.0,1.6081,Removed in quarantine,Screening 100%,Removed
1149,33.0,1.6131,Removed in quarantine,Screening 100%,Removed
1150,34.0,1.7235999999999998,Removed in quarantine,Screening 100%,Removed
1151,35.0,1.8181,Removed in quarantine,Screening 100%,Removed
